User-agent: *
Allow: /

# 不索引：登录/注册/回调/管理/编辑等非公开页面
Disallow: /login
Disallow: /login.html
Disallow: /register
Disallow: /register.html
Disallow: /forgot
Disallow: /forgot.html
Disallow: /reset
Disallow: /reset.html
Disallow: /auth-callback
Disallow: /auth-callback.html
Disallow: /admin
Disallow: /admin.html
Disallow: /admin-commerce
Disallow: /admin-commerce.html
Disallow: /article-editor
Disallow: /article-editor.html
Disallow: /verify-doctor
Disallow: /verify-doctor.html
Disallow: /profile
Disallow: /profile.html
Disallow: /notifications
Disallow: /notifications.html
Disallow: /favorites
Disallow: /favorites.html
Disallow: /post-case
Disallow: /post-case.html
Disallow: /notes
Disallow: /notes.html
Disallow: /checkout
Disallow: /checkout.html
Disallow: /my-learning
Disallow: /my-learning.html
Disallow: /health
Disallow: /health.html
Disallow: /watch
Disallow: /watch.html
Disallow: /moment
Disallow: /moment.html
Disallow: /ppt-viewer
Disallow: /ppt-viewer.html
Disallow: /api/

Sitemap: https://kidneysphere.com/sitemap.xml
